(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(0,[3x2x])!(0,0)!([14x],0)!(0,[53x])!(0,0)!(0,0)!;(0,[3x2x])([14x],0)!(0,[53x])(0,0)!;(0,[3x2x])([13],0)!(0,[13x])!(4,0)!(0,1x)!;(2,[3x2x])([13],0)!(0,[13x])!(2,0)!(0,1x)!
(0,[3x2x])!(0,0)!([16],0)!(0,[11])!([2x2x],0)!(0,0)!;(0,[3x2x])([16],0)!(0,[11])!([2x2x],0);(2,[3x2x])([14],0)!(0,[11])!([11],0)!(0,[1x1x])!;(2,[3x2x])([14],0)!(0,[11])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([16],0)!(0,[13x])!(2x,0)!(0,0)!;(0,[3x2x])([16],0)!(0,[13x])!(2x,0);(2,[3x2x])([14],0)!(0,[13x])!(1,0)!(0,1x)!;(2,[3x2x])([14],0)!(0,[13x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([16],0)!(0,[3x1])!(2x,0)!(0,0)!;(0,[3x2x])([16],0)!(0,[3x1])!(2x,0);(2,[3x2x])([14],0)!(0,[3x1])!(1,0)!(0,1x)!;(2,[3x2x])([14],0)!(0,[3x1])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([16],0)!(0,[3x3x])!(0,0)!(0,0)!;(0,[3x2x])([16],0)!(0,[3x3x])(0,0)!;(0,[3x2x])([13x],0)!(0,[3x3x])(3x,0)!;(0,[3x2x])!(1x,0)!([13x],0)!(0,[3x3x])(2,0)!
(0,[3x2x])!(0,0)!([21],0)!(0,[13x])!([2x4],0)!(0,0)!;(0,[3x2x])([21],0)!(0,[13x])!([2x4],0);(0,[3x2x])!(1x,0)!([21],0)!(0,[13x])!([13x],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([21],0)!(0,[13x])!([13x],0)!(0,1x)!
(0,[3x2x])!(0,0)!([21],0)!(0,[13x])!([42x],0)!(0,0)!;(0,[3x2x])([21],0)!(0,[13x])!([42x],0);(0,[3x2x])!(1x,0)!([21],0)!(0,[13x])!([3x1],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([21],0)!(0,[13x])!([3x1],0)!(0,1x)!
(0,[3x2x])!(0,0)!([21],0)!(0,[15])!([2x2x],0)!(0,0)!;(0,[3x2x])([21],0)!(0,[15])!([2x2x],0);(2,[3x2x])([21],0)!(0,[13])!([11],0)!(0,[1x1x])!;(2,[3x2x])([21],0)!(0,[13])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([21],0)!(0,[3x1])!([2x4],0)!(0,0)!;(0,[3x2x])([21],0)!(0,[3x1])!([2x4],0);(0,[3x2x])!(1x,0)!([21],0)!(0,[3x1])!([13x],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([21],0)!(0,[3x1])!([13x],0)!(0,1x)!
(0,[3x2x])!(0,0)!([21],0)!(0,[3x1])!([42x],0)!(0,0)!;(0,[3x2x])([21],0)!(0,[3x1])!([42x],0);(0,[3x2x])!(1x,0)!([21],0)!(0,[3x1])!([3x1],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([21],0)!(0,[3x1])!([3x1],0)!(0,1x)!
(0,[3x2x])!(0,0)!([21],0)!(0,[3x3x])!(4,0)!(0,0)!;(0,[3x2x])([21],0)!(0,[3x3x])!(4,0);(0,[3x2x])!(1x,0)!([21],0)!(0,[3x3x])!(3x,0);(0,[3x2x])!(1x,0)!([21],0)!(0,[3x3x])!(3x,0)
(0,[3x2x])!(0,0)!([21],0)!(0,[3x5])!(2x,0)!(0,0)!;(0,[3x2x])([21],0)!(0,[3x5])!(2x,0);(2,[3x2x])([21],0)!(0,[3x3])!(1,0)!(0,1x)!;(2,[3x2x])([21],0)!(0,[3x3])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([21],0)!(0,[51])!([2x2x],0)!(0,0)!;(0,[3x2x])([21],0)!(0,[51])!([2x2x],0);(2,[3x2x])([21],0)!(0,[31])!([11],0)!(0,[1x1x])!;(2,[3x2x])([21],0)!(0,[31])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([21],0)!(0,[53x])!(2x,0)!(0,0)!;(0,[3x2x])([21],0)!(0,[53x])!(2x,0);(2,[3x2x])([21],0)!(0,[33x])!(1,0)!(0,1x)!;(2,[3x2x])([21],0)!(0,[33x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([22],0)!(0,3x)!([2x4],0)!(0,0)!;(0,[3x2x])([22],0)!(0,3x)!([2x4],0);(0,[3x2x])!(1x,0)!([22],0)!(0,3x)!([13x],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([22],0)!(0,3x)!([13x],0)!(0,1x)!
(0,[3x2x])!(0,0)!([22],0)!(0,3x)!([42x],0)!(0,0)!;(0,[3x2x])([22],0)!(0,3x)!([42x],0);(0,[3x2x])!(1x,0)!([22],0)!(0,3x)!([3x1],0)!(0,1x)!;(0,[3x2x])!(1x,0)!([22],0)!(0,3x)!([3x1],0)!(0,1x)!
(0,[3x2x])!(0,0)!([22],0)!(0,5)!([2x2x],0)!(0,0)!;(0,[3x2x])([22],0)!(0,5)!([2x2x],0);(2,[3x2x])([22],0)!(0,3)!([11],0)!(0,[1x1x])!;(2,[3x2x])([22],0)!(0,3)!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([24x],0)!(0,1)!([2x4],0)!(0,0)!;(0,[3x2x])([24x],0)!(0,1)!([2x4],0);(0,[3x2x])!(1x,0)!([23],0)!(0,1)!([13x],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([23],0)!(0,1)!([13x],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([24x],0)!(0,1)!([42x],0)!(0,0)!;(0,[3x2x])([24x],0)!(0,1)!([42x],0);(0,[3x2x])!(1x,0)!([23],0)!(0,1)!([3x1],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([23],0)!(0,1)!([3x1],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([24x],0)!(0,3x)!(4,0)!(0,0)!;(0,[3x2x])([24x],0)!(0,3x)!(4,0);(0,[3x2x])!(1x,0)!([23],0)!(0,3x)!(3x,0)!(0,1x)!;(0,[3x2x])!(1x,0)!([23],0)!(0,3x)!(3x,0)!(0,1x)!
(0,[3x2x])!(0,0)!([24x],0)!(0,5)!(2x,0)!(0,0)!;(0,[3x2x])([24x],0)!(0,5)!(2x,0);(2,[3x2x])([23],0)!(0,3)!(1,0)!(0,[1x1x])!;(2,[3x2x])([23],0)!(0,3)!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([26],0)!(0,1)!([2x2x],0)!(0,0)!;(0,[3x2x])([26],0)!(0,1)!([2x2x],0);(2,[3x2x])([24],0)!(0,1)!([11],0)!(0,[1x1x])!;(2,[3x2x])([24],0)!(0,1)!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([26],0)!(0,3x)!(2x,0)!(0,0)!;(0,[3x2x])([26],0)!(0,3x)!(2x,0);(2,[3x2x])([24],0)!(0,3x)!(1,0)!(0,1x)!;(2,[3x2x])([24],0)!(0,3x)!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[11])!([2x4],0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[11])!([2x4],0);(0,[3x2x])!(1x,0)!([31],0)!(0,[11])!([13x],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([31],0)!(0,[11])!([13x],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[11])!([42x],0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[11])!([42x],0);(0,[3x2x])!(1x,0)!([31],0)!(0,[11])!([3x1],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([31],0)!(0,[11])!([3x1],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[13x])!(4,0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[13x])!(4,0);(0,[3x2x])!(1x,0)!([31],0)!(0,[13x])!(3x,0)!(0,1x)!;(0,[3x2x])!(1x,0)!([31],0)!(0,[13x])!(3x,0)!(0,1x)!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[15])!(2x,0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[15])!(2x,0);(2,[3x2x])([31],0)!(0,[13])!(1,0)!(0,[1x1x])!;(2,[3x2x])([31],0)!(0,[13])!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[3x1])!(4,0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[3x1])!(4,0);(0,[3x2x])!(1x,0)!([31],0)!(0,[3x1])!(3x,0)!(0,1x)!;(0,[3x2x])!(1x,0)!([31],0)!(0,[3x1])!(3x,0)!(0,1x)!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[3x5])!(0,0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[3x5])(0,0)!;(0,[3x2x])([31],0)!(0,[3x1])!(4,0)!(0,1x)!;(2,[3x2x])([31],0)!(0,[3x1])!(2,0)!(0,1x)!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[51])!(2x,0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[51])!(2x,0);(2,[3x2x])([31],0)!(0,[31])!(1,0)!(0,[1x1x])!;(2,[3x2x])([31],0)!(0,[31])!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x1],0)!(0,[53x])!(0,0)!(0,0)!;(0,[3x2x])([4x1],0)!(0,[53x])(0,0)!;(0,[3x2x])([31],0)!(0,[13x])!(4,0)!(0,1x)!;(2,[3x2x])([31],0)!(0,[13x])!(2,0)!(0,1x)!
(0,[3x2x])!(0,0)!([4x2],0)!(0,1)!([2x4],0)!(0,0)!;(0,[3x2x])([4x2],0)!(0,1)!([2x4],0);(0,[3x2x])!(1x,0)!([32],0)!(0,1)!([13x],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([32],0)!(0,1)!([13x],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x2],0)!(0,1)!([42x],0)!(0,0)!;(0,[3x2x])([4x2],0)!(0,1)!([42x],0);(0,[3x2x])!(1x,0)!([32],0)!(0,1)!([3x1],0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([32],0)!(0,1)!([3x1],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x2],0)!(0,3x)!(4,0)!(0,0)!;(0,[3x2x])([4x2],0)!(0,3x)!(4,0);(0,[3x2x])!(1x,0)!([32],0)!(0,3x)!(3x,0)!(0,1x)!;(0,[3x2x])!(1x,0)!([32],0)!(0,3x)!(3x,0)!(0,1x)!
(0,[3x2x])!(0,0)!([4x2],0)!(0,5)!(2x,0)!(0,0)!;(0,[3x2x])([4x2],0)!(0,5)!(2x,0);(2,[3x2x])([32],0)!(0,3)!(1,0)!(0,[1x1x])!;(2,[3x2x])([32],0)!(0,3)!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x4x],0)!(0,1)!(4,0)!(0,0)!;(0,[3x2x])([4x4x],0)!(0,1)!(4,0);(0,[3x2x])!(1x,0)!([33],0)!(0,1)!(3x,0)!(0,[1x1x])!;(0,[3x2x])!(1x,0)!([33],0)!(0,1)!(3x,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x4x],0)!(0,5)!(0,0)!(0,0)!;(0,[3x2x])([4x4x],0)!(0,5)(0,0)!;(0,[3x2x])([33],0)!(0,1)!(4,0)!(0,[1x1x])!;(2,[3x2x])([33],0)!(0,1)!(2,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x6],0)!(0,1)!(2x,0)!(0,0)!;(0,[3x2x])([4x6],0)!(0,1)!(2x,0);(2,[3x2x])([34],0)!(0,1)!(1,0)!(0,[1x1x])!;(2,[3x2x])([34],0)!(0,1)!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([4x6],0)!(0,3x)!(0,0)!(0,0)!;(0,[3x2x])([4x6],0)!(0,3x)(0,0)!;(0,[3x2x])([33x],0)!(0,3x)(3x,1x)!;(0,[3x2x])!(1x,0)!([33x],0)!(0,3x)(2,1x)!
(0,[3x2x])!(0,0)!([61],0)!(0,[11])!([2x2x],0)!(0,0)!;(0,[3x2x])([61],0)!(0,[11])!([2x2x],0);(2,[3x2x])([41],0)!(0,[11])!([11],0)!(0,[1x1x])!;(2,[3x2x])([41],0)!(0,[11])!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([61],0)!(0,[13x])!(2x,0)!(0,0)!;(0,[3x2x])([61],0)!(0,[13x])!(2x,0);(2,[3x2x])([41],0)!(0,[13x])!(1,0)!(0,1x)!;(2,[3x2x])([41],0)!(0,[13x])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([61],0)!(0,[3x1])!(2x,0)!(0,0)!;(0,[3x2x])([61],0)!(0,[3x1])!(2x,0);(2,[3x2x])([41],0)!(0,[3x1])!(1,0)!(0,1x)!;(2,[3x2x])([41],0)!(0,[3x1])!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([61],0)!(0,[3x3x])!(0,0)!(0,0)!;(0,[3x2x])([61],0)!(0,[3x3x])(0,0)!;(0,[3x2x])([3x1],0)!(0,[3x3x])(3x,0)!;(0,[3x2x])!(1x,0)!([3x1],0)!(0,[3x3x])(2,0)!
(0,[3x2x])!(0,0)!([62],0)!(0,1)!([2x2x],0)!(0,0)!;(0,[3x2x])([62],0)!(0,1)!([2x2x],0);(2,[3x2x])([42],0)!(0,1)!([11],0)!(0,[1x1x])!;(2,[3x2x])([42],0)!(0,1)!([11],0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([62],0)!(0,3x)!(2x,0)!(0,0)!;(0,[3x2x])([62],0)!(0,3x)!(2x,0);(2,[3x2x])([42],0)!(0,3x)!(1,0)!(0,1x)!;(2,[3x2x])([42],0)!(0,3x)!(1,0)!(0,1x)!
(0,[3x2x])!(0,0)!([64x],0)!(0,1)!(2x,0)!(0,0)!;(0,[3x2x])([64x],0)!(0,1)!(2x,0);(2,[3x2x])([43],0)!(0,1)!(1,0)!(0,[1x1x])!;(2,[3x2x])([43],0)!(0,1)!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!([64x],0)!(0,3x)!(0,0)!(0,0)!;(0,[3x2x])([64x],0)!(0,3x)(0,0)!;(0,[3x2x])([3x3],0)!(0,3x)(3x,1x)!;(0,[3x2x])!(1x,0)!([3x3],0)!(0,3x)(2,1x)!
(0,[3x2x])!(0,0)!(ax,0)!(0,1)!(2x,0)!(0,0)!;(0,[3x2x])(ax,0)!(0,1)!(2x,0);(0,[3x2x])(9,0)!(0,1)!(1,0)!(0,[1x1x])!;(0,[3x2x])(9,0)!(0,1)!(1,0)!(0,[1x1x])!
(0,[3x2x])!(0,0)!(ax,0)!(0,3x)!(0,0)!(0,0)!;(0,[3x2x])(ax,0)!(0,3x)(0,0)!;(0,[3x2x])(9,0)!(0,3x)(0,1x)!;(0,[3x2x])(9,0)!(0,3x)(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[11])!([2x8x],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[11])!([2x8x],0);(0,[3x3x])(0,0)!(0,[11])!([17],0)!(0,[1x1x])!;(0,[3x3x])(0,0)!(0,[11])!([17],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(0,0)!(0,[11])!([8x2x],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[11])!([8x2x],0);(0,[3x3x])(0,0)!(0,[11])!([71],0)!(0,[1x1x])!;(0,[3x3x])(0,0)!(0,[11])!([71],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(0,0)!(0,[13x])!(8x,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[13x])!(8x,0);(0,[3x3x])(0,0)!(0,[13x])!(7,0)!(0,1x)!;(0,[3x3x])(0,0)!(0,[13x])!(7,0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[13x])!([2x6],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[13x])!([2x6],0);(0,[3x3x])!(3x,0)(0,[13x])!([13x],0)!(0,1x)!;(0,[3x3x])!(2,0)(1x,[13x])!([13x],0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[13x])!([62x],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[13x])!([62x],0);(0,[3x3x])!(3x,0)(0,[13x])!([3x1],0)!(0,1x)!;(0,[3x3x])!(2,0)(1x,[13x])!([3x1],0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[17])!([2x2x],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[17])!([2x2x],0);(4,[3x3x])(0,0)!(0,[13])!([11],0)!(0,[1x1x])!;(2,[3x3x])(2,0)!(0,[13])!([11],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(0,0)!(0,[19x])!(2x,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[19x])!(2x,0);(0,[3x3x])(0,0)!(0,[18])!(1,0)!(0,[1x1x])!;(0,[3x3x])(0,0)!(0,[18])!(1,0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(0,0)!(0,[3x1])!(8x,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[3x1])!(8x,0);(0,[3x3x])(0,0)!(0,[3x1])!(7,0)!(0,1x)!;(0,[3x3x])(0,0)!(0,[3x1])!(7,0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[3x1])!([2x6],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[3x1])!([2x6],0);(0,[3x3x])!(3x,0)(0,[3x1])!([13x],0)!(0,1x)!;(0,[3x3x])!(2,0)(1x,[3x1])!([13x],0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[3x1])!([62x],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[3x1])!([62x],0);(0,[3x3x])!(3x,0)(0,[3x1])!([3x1],0)!(0,1x)!;(0,[3x3x])!(2,0)(1x,[3x1])!([3x1],0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[3x3x])!(6,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[3x3x])!(6,0);(0,[3x3x])!(3x,0);(0,[3x3x])!(2,0)(1x,[3x3x])!(3x,0)
(0,[3x3x])!(0,0)!(0,0)!(0,[3x7])!(2x,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[3x7])!(2x,0);(4,[3x3x])(0,0)!(0,[3x3])!(1,0)!(0,1x)!;(2,[3x3x])(2,0)!(0,[3x3])!(1,0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[3x9x])!(0,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[3x9x])(0,0)!;(0,[3x3x])(0,0)!(0,[3x8])(0,1x)!;(0,[3x3x])(0,0)!(0,[3x8])(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[71])!([2x2x],0)!(0,0)!;(0,[3x3x])(0,0)!(0,[71])!([2x2x],0);(4,[3x3x])(0,0)!(0,[31])!([11],0)!(0,[1x1x])!;(2,[3x3x])(2,0)!(0,[31])!([11],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(0,0)!(0,[73x])!(2x,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[73x])!(2x,0);(4,[3x3x])(0,0)!(0,[33x])!(1,0)!(0,1x)!;(2,[3x3x])(2,0)!(0,[33x])!(1,0)!(0,1x)!
(0,[3x3x])!(0,0)!(0,0)!(0,[9x1])!(2x,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[9x1])!(2x,0);(0,[3x3x])(0,0)!(0,[81])!(1,0)!(0,[1x1x])!;(0,[3x3x])(0,0)!(0,[81])!(1,0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(0,0)!(0,[9x3x])!(0,0)!(0,0)!;(0,[3x3x])(0,0)!(0,[9x3x])(0,0)!;(0,[3x3x])(0,0)!(0,[83x])(0,1x)!;(0,[3x3x])(0,0)!(0,[83x])(0,1x)!
(0,[3x3x])!(0,0)!(2,0)!(0,[13x])!([2x4],0)!(0,0)!;(0,[3x3x])(2,0)!(0,[13x])!([2x4],0);(0,[3x3x])!(1x,0)!(2,0)!(0,[13x])!([13x],0)!(0,1x)!;(0,[3x3x])!(1x,0)!(2,0)!(0,[13x])!([13x],0)!(0,1x)!
(0,[3x3x])!(0,0)!(2,0)!(0,[13x])!([42x],0)!(0,0)!;(0,[3x3x])(2,0)!(0,[13x])!([42x],0);(0,[3x3x])!(1x,0)!(2,0)!(0,[13x])!([3x1],0)!(0,1x)!;(0,[3x3x])!(1x,0)!(2,0)!(0,[13x])!([3x1],0)!(0,1x)!
(0,[3x3x])!(0,0)!(2,0)!(0,[15])!([2x2x],0)!(0,0)!;(0,[3x3x])(2,0)!(0,[15])!([2x2x],0);(2,[3x3x])(2,0)!(0,[13])!([11],0)!(0,[1x1x])!;(2,[3x3x])(2,0)!(0,[13])!([11],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(2,0)!(0,[3x1])!([2x4],0)!(0,0)!;(0,[3x3x])(2,0)!(0,[3x1])!([2x4],0);(0,[3x3x])!(1x,0)!(2,0)!(0,[3x1])!([13x],0)!(0,1x)!;(0,[3x3x])!(1x,0)!(2,0)!(0,[3x1])!([13x],0)!(0,1x)!
(0,[3x3x])!(0,0)!(2,0)!(0,[3x1])!([42x],0)!(0,0)!;(0,[3x3x])(2,0)!(0,[3x1])!([42x],0);(0,[3x3x])!(1x,0)!(2,0)!(0,[3x1])!([3x1],0)!(0,1x)!;(0,[3x3x])!(1x,0)!(2,0)!(0,[3x1])!([3x1],0)!(0,1x)!
(0,[3x3x])!(0,0)!(2,0)!(0,[3x3x])!(4,0)!(0,0)!;(0,[3x3x])(2,0)!(0,[3x3x])!(4,0);(0,[3x3x])!(1x,0)!(2,0)!(0,[3x3x])!(3x,0);(0,[3x3x])!(1x,0)!(2,0)!(0,[3x3x])!(3x,0)
(0,[3x3x])!(0,0)!(2,0)!(0,[3x5])!(2x,0)!(0,0)!;(0,[3x3x])(2,0)!(0,[3x5])!(2x,0);(2,[3x3x])(2,0)!(0,[3x3])!(1,0)!(0,1x)!;(2,[3x3x])(2,0)!(0,[3x3])!(1,0)!(0,1x)!
(0,[3x3x])!(0,0)!(2,0)!(0,[51])!([2x2x],0)!(0,0)!;(0,[3x3x])(2,0)!(0,[51])!([2x2x],0);(2,[3x3x])(2,0)!(0,[31])!([11],0)!(0,[1x1x])!;(2,[3x3x])(2,0)!(0,[31])!([11],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(2,0)!(0,[53x])!(2x,0)!(0,0)!;(0,[3x3x])(2,0)!(0,[53x])!(2x,0);(2,[3x3x])(2,0)!(0,[33x])!(1,0)!(0,1x)!;(2,[3x3x])(2,0)!(0,[33x])!(1,0)!(0,1x)!
(0,[3x3x])!(0,0)!(4x,0)!(0,[11])!([2x4],0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[11])!([2x4],0);(0,[3x3x])!(1x,0)!(3,0)!(0,[11])!([13x],0)!(0,[1x1x])!;(0,[3x3x])!(1x,0)!(3,0)!(0,[11])!([13x],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(4x,0)!(0,[11])!([42x],0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[11])!([42x],0);(0,[3x3x])!(1x,0)!(3,0)!(0,[11])!([3x1],0)!(0,[1x1x])!;(0,[3x3x])!(1x,0)!(3,0)!(0,[11])!([3x1],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(4x,0)!(0,[13x])!(4,0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[13x])!(4,0);(0,[3x3x])!(1x,0)!(3,0)!(0,[13x])!(3x,0)!(0,1x)!;(0,[3x3x])!(1x,0)!(3,0)!(0,[13x])!(3x,0)!(0,1x)!
(0,[3x3x])!(0,0)!(4x,0)!(0,[15])!(2x,0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[15])!(2x,0);(2,[3x3x])(3,0)!(0,[13])!(1,0)!(0,[1x1x])!;(2,[3x3x])(3,0)!(0,[13])!(1,0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(4x,0)!(0,[3x1])!(4,0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[3x1])!(4,0);(0,[3x3x])!(1x,0)!(3,0)!(0,[3x1])!(3x,0)!(0,1x)!;(0,[3x3x])!(1x,0)!(3,0)!(0,[3x1])!(3x,0)!(0,1x)!
(0,[3x3x])!(0,0)!(4x,0)!(0,[3x5])!(0,0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[3x5])(0,0)!;(0,[3x3x])(3,0)!(0,[3x1])!(4,0)!(0,1x)!;(2,[3x3x])(3,0)!(0,[3x1])!(2,0)!(0,1x)!
(0,[3x3x])!(0,0)!(4x,0)!(0,[51])!(2x,0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[51])!(2x,0);(2,[3x3x])(3,0)!(0,[31])!(1,0)!(0,[1x1x])!;(2,[3x3x])(3,0)!(0,[31])!(1,0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(4x,0)!(0,[53x])!(0,0)!(0,0)!;(0,[3x3x])(4x,0)!(0,[53x])(0,0)!;(0,[3x3x])(3,0)!(0,[13x])!(4,0)!(0,1x)!;(2,[3x3x])(3,0)!(0,[13x])!(2,0)!(0,1x)!
(0,[3x3x])!(0,0)!(6,0)!(0,[11])!([2x2x],0)!(0,0)!;(0,[3x3x])(6,0)!(0,[11])!([2x2x],0);(2,[3x3x])(4,0)!(0,[11])!([11],0)!(0,[1x1x])!;(2,[3x3x])(4,0)!(0,[11])!([11],0)!(0,[1x1x])!
(0,[3x3x])!(0,0)!(6,0)!(0,[13x])!(2x,0)!(0,0)!;(0,[3x3x])(6,0)!(0,[13x])!(2x,0);(2,[3x3x])(4,0)!(0,[13x])!(1,0)!(0,1x)!;(2,[3x3x])(4,0)!(0,[13x])!(1,0)!(0,1x)!
(0,[3x3x])!(0,0)!(6,0)!(0,[3x1])!(2x,0)!(0,0)!;(0,[3x3x])(6,0)!(0,[3x1])!(2x,0);(2,[3x3x])(4,0)!(0,[3x1])!(1,0)!(0,1x)!;(2,[3x3x])(4,0)!(0,[3x1])!(1,0)!(0,1x)!
(0,[3x3x])!(0,0)!(6,0)!(0,[3x3x])!(0,0)!(0,0)!;(0,[3x3x])(6,0)!(0,[3x3x])(0,0)!;(0,[3x3x])(3x,0)!;(0,[3x3x])!(1x,0)!(3x,0)!(0,[3x3x])(2,0)!
(0,[3x4x])!(0,0)!(0,0)!(0,1)!([2x8x],0)!(0,0)!;(0,[3x4x])(0,0)!(0,1)!([2x8x],0);(0,[3x2x])(2,0)!(0,1)!([17],0)!(0,[1x1x])!;(0,[3x2x])(2,0)!(0,1)!([17],0)!(0,[1x1x])!
(0,[3x4x])!(0,0)!(0,0)!(0,1)!([8x2x],0)!(0,0)!;(0,[3x4x])(0,0)!(0,1)!([8x2x],0);(0,[3x2x])(2,0)!(0,1)!([71],0)!(0,[1x1x])!;(0,[3x2x])(2,0)!(0,1)!([71],0)!(0,[1x1x])!
(0,[3x4x])!(0,0)!(0,0)!(0,3x)!(8x,0)!(0,0)!;(0,[3x4x])(0,0)!(0,3x)!(8x,0);(0,[3x2x])(2,0)!(0,3x)!(7,0)!(0,1x)!;(0,[3x2x])(2,0)!(0,3x)!(7,0)!(0,1x)!
