(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
(0,2)!(0,0)!(0,[41])!(1,0)!(0,[46])!(0,0)!;(0,2)(0,[41])!(1,0)!(0,[46]);(0,2)(0,[41])!(1,0)!(0,[46]);(0,2)(0,[41])!(1,0)!(0,[46])
(0,2)!(0,0)!(0,[41])!(1,0)!(0,[64])!(0,0)!;(0,2)(0,[41])!(1,0)!(0,[64]);(0,2)(0,[41])!(1,0)!(0,[64]);(0,2)(0,[41])!(1,0)!(0,[64])
(0,2)!(0,0)!(0,[41])!(1,0)!(0,a)!(0,0)!;(0,2)(0,[41])!(1,0)!(0,a);(0,2)(0,[41])!(1,0)!(0,a);(0,2)(0,[41])!(1,0)!(0,a)
(0,2)!(0,0)!(0,[41])!(5,0)!(0,6)!(0,0)!;(0,2)(0,[41])!(5,0)!(0,6);(0,2)(0,[41])!(5,0)!(0,6);(0,2)(0,[41])!(5,0)!(0,6)
(0,2)!(0,0)!(0,[41])!(7,0)!(0,4)!(0,0)!;(0,2)(0,[41])!(7,0)!(0,4);(0,2)(0,[41])!(7,0)!(0,4);(0,2)(0,[41])!(7,0)!(0,4)
(0,2)!(0,0)!(0,[41])!([11],0)!(0,[45])!(0,0)!;(0,2)(0,[41])!([11],0)!(0,[45]);(0,2)(0,[41])!([11],0)!(0,[41])!(4,0)!;(0,2)!(2,0)!(0,[41])!([11],0)!(0,[41])!(2,0)!
(0,2)!(0,0)!(0,[41])!([11],0)!(0,[54])!(0,0)!;(0,2)(0,[41])!([11],0)!(0,[54]);(0,2)(0,[41])!([11],0)!(0,[14])!(4,0)!;(0,2)!(2,0)!(0,[41])!([11],0)!(0,[14])!(2,0)!
(0,2)!(0,0)!(0,[41])!([15],0)!(0,5)!(0,0)!;(0,2)(0,[41])!([15],0)!(0,5);(0,2)(0,[41])!([15],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[41])!([15],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[41])!([16],0)!(0,4)!(0,0)!;(0,2)(0,[41])!([16],0)!(0,4);(3x,2)(0,[41])!([13x],0)!(0,4);(2,2)(1x,[41])!([13x],0)!(0,4)
(0,2)!(0,0)!(0,[41])!([51],0)!(0,5)!(0,0)!;(0,2)(0,[41])!([51],0)!(0,5);(0,2)(0,[41])!([51],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[41])!([51],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[41])!([56],0)!(0,0)!(0,0)!;(0,2)(0,[41])!([56],0)(0,0)!;(3x,2)(0,[3x1])!([53x],0)(0,1x)!;(2,2)(1x,[3x1])!([53x],0)(0,1x)!
(0,2)!(0,0)!(0,[41])!([61],0)!(0,4)!(0,0)!;(0,2)(0,[41])!([61],0)!(0,4);(3x,2)(0,[41])!([3x1],0)!(0,4);(2,2)(1x,[41])!([3x1],0)!(0,4)
(0,2)!(0,0)!(0,[41])!([65],0)!(0,0)!(0,0)!;(0,2)(0,[41])!([65],0)(0,0)!;(3x,2)(0,[3x1])!([3x5],0)(0,1x)!;(2,2)(1x,[3x1])!([3x5],0)(0,1x)!
(0,2)!(0,0)!(0,[41])!(b,0)!(0,0)!(0,0)!;(0,2)(0,[41])!(b,0)(0,0)!;(0,2)(0,[3x1])!(b,0)(0,1x)!;(0,2)(0,[3x1])!(b,0)(0,1x)!
(0,2)!(0,0)!(0,[42])!(0,0)!(0,[46])!(0,0)!;(0,2)(0,[42])(0,[46]);(0,2)(0,[42])(0,[46]);(0,2)(0,[42])(0,[46])
(0,2)!(0,0)!(0,[42])!(0,0)!(0,[64])!(0,0)!;(0,2)(0,[42])(0,[64]);(0,2)(0,[42])(0,[64]);(0,2)(0,[42])(0,[64])
(0,2)!(0,0)!(0,[42])!(0,0)!(0,a)!(0,0)!;(0,2)(0,[42])(0,a);(0,2)(0,[42])(0,a);(0,2)(0,[42])(0,a)
(0,2)!(0,0)!(0,[42])!(1,0)!(0,[45])!(0,0)!;(0,2)(0,[42])!(1,0)!(0,[45]);(0,2)(0,[42])!(1,0)!(0,[41])!(4,0)!;(0,2)!(2,0)!(0,[42])!(1,0)!(0,[41])!(2,0)!
(0,2)!(0,0)!(0,[42])!(1,0)!(0,[54])!(0,0)!;(0,2)(0,[42])!(1,0)!(0,[54]);(0,2)(0,[42])!(1,0)!(0,[14])!(4,0)!;(0,2)!(2,0)!(0,[42])!(1,0)!(0,[14])!(2,0)!
(0,2)!(0,0)!(0,[42])!(5,0)!(0,5)!(0,0)!;(0,2)(0,[42])!(5,0)!(0,5);(0,2)(0,[42])!(5,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[42])!(5,0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[42])!(6,0)!(0,4)!(0,0)!;(0,2)(0,[42])!(6,0)!(0,4);(3x,2)(0,[42])!(3x,0)!(0,4);(2,2)(1x,[42])!(3x,0)!(0,4)
(0,2)!(0,0)!(0,[46])!(0,0)!(0,6)!(0,0)!;(0,2)(0,[46])(0,6);(0,2)(0,[46])(0,6);(0,2)(0,[46])(0,6)
(0,2)!(0,0)!(0,[46])!(1,0)!(0,5)!(0,0)!;(0,2)(0,[46])!(1,0)!(0,5);(0,2)(0,[46])!(1,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[46])!(1,0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[46])!(6,0)!(0,0)!(0,0)!;(0,2)(0,[46])!(6,0)(0,0)!;(3x,2)(0,[3x6])!(3x,0)(0,1x)!;(2,2)(1x,[3x6])!(3x,0)(0,1x)!
(0,2)!(0,0)!(0,[47])!(1,0)!(0,4)!(0,0)!;(0,2)(0,[47])!(1,0)!(0,4);(0,2)(0,[43])!(1,0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[43])!(1,0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[47])!(5,0)!(0,0)!(0,0)!;(0,2)(0,[47])!(5,0)(0,0)!;(0,2)(0,[3x3])!(5,0)(4,1x)!;(0,2)!(2,0)!(0,[3x3])!(5,0)(2,1x)!
(0,2)!(0,0)!(0,[48])!(0,0)!(0,4)!(0,0)!;(0,2)(0,[48])(0,4);(0,2)(0,[48])(0,4);(0,2)(0,[48])(0,4)
(0,2)!(0,0)!(0,[4c])!(0,0)!(0,0)!(0,0)!;(0,2)(0,[4c])(0,0);(0,2)(0,[3xc])(0,0)!(0,1x)!;(0,2)(0,[3xc])(0,0)!(0,1x)!
(0,2)!(0,0)!(0,[61])!(1,0)!(0,8)!(0,0)!;(0,2)(0,[61])!(1,0)!(0,8);(0,2)(0,[61])!(1,0)!(0,8);(0,2)(0,[61])!(1,0)!(0,8)
(0,2)!(0,0)!(0,[61])!(1,0)!(0,[26])!(0,0)!;(0,2)(0,[61])!(1,0)!(0,[26]);(0,2)(0,[61])!(1,0)!(0,[26]);(0,2)(0,[61])!(1,0)!(0,[26])
(0,2)!(0,0)!(0,[61])!(1,0)!(0,[62])!(0,0)!;(0,2)(0,[61])!(1,0)!(0,[62]);(0,2)(0,[61])!(1,0)!(0,[62]);(0,2)(0,[61])!(1,0)!(0,[62])
(0,2)!(0,0)!(0,[61])!(3,0)!(0,6)!(0,0)!;(0,2)(0,[61])!(3,0)!(0,6);(0,2)(0,[61])!(3,0)!(0,6);(0,2)(0,[61])!(3,0)!(0,6)
(0,2)!(0,0)!(0,[61])!(7,0)!(0,2)!(0,0)!;(0,2)(0,[61])!(7,0)!(0,2);(0,2)(0,[61])!(7,0)!(0,2);(0,2)(0,[61])!(7,0)!(0,2)
(0,2)!(0,0)!(0,[61])!(9,0)!(0,0)!(0,0)!;(0,2)(0,[61])!(9,0)(0,0)!;(0,2)(0,[61])!(7,0)!(0,2);(0,2)(0,[61])!(7,0)!(0,2)
(0,2)!(0,0)!(0,[61])!([11],0)!(0,[25])!(0,0)!;(0,2)(0,[61])!([11],0)!(0,[25]);(0,2)(0,[61])!([11],0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[61])!([11],0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[61])!([11],0)!(0,[52])!(0,0)!;(0,2)(0,[61])!([11],0)!(0,[52]);(0,2)(0,[61])!([11],0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[61])!([11],0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[61])!([13],0)!(0,5)!(0,0)!;(0,2)(0,[61])!([13],0)!(0,5);(0,2)(0,[61])!([13],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[61])!([13],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[61])!([16],0)!(0,2)!(0,0)!;(0,2)(0,[61])!([16],0)!(0,2);(3x,2)(0,[61])!([13x],0)!(0,2);(2,2)(1x,[61])!([13x],0)!(0,2)
(0,2)!(0,0)!(0,[61])!([31],0)!(0,5)!(0,0)!;(0,2)(0,[61])!([31],0)!(0,5);(0,2)(0,[61])!([31],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[61])!([31],0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[61])!([36],0)!(0,0)!(0,0)!;(0,2)(0,[61])!([36],0)(0,0)!;(3x,2)(0,[61])!([13x],0)!(0,2);(2,2)(1x,[61])!([13x],0)!(0,2)
(0,2)!(0,0)!(0,[61])!([61],0)!(0,2)!(0,0)!;(0,2)(0,[61])!([61],0)!(0,2);(3x,2)(0,[61])!([3x1],0)!(0,2);(2,2)(1x,[61])!([3x1],0)!(0,2)
(0,2)!(0,0)!(0,[61])!([63],0)!(0,0)!(0,0)!;(0,2)(0,[61])!([63],0)(0,0)!;(3x,2)(0,[61])!([3x1],0)!(0,2);(2,2)(1x,[61])!([3x1],0)!(0,2)
(0,2)!(0,0)!(0,[62])!(0,0)!(0,8)!(0,0)!;(0,2)(0,[62])(0,8);(0,2)(0,[62])(0,8);(0,2)(0,[62])(0,8)
(0,2)!(0,0)!(0,[62])!(0,0)!(0,[26])!(0,0)!;(0,2)(0,[62])(0,[26]);(0,2)(0,[62])(0,[26]);(0,2)(0,[62])(0,[26])
(0,2)!(0,0)!(0,[62])!(0,0)!(0,[62])!(0,0)!;(0,2)(0,[62])(0,[62]);(0,2)(0,[62])(0,[62]);(0,2)(0,[62])(0,[62])
(0,2)!(0,0)!(0,[62])!(1,0)!(0,[25])!(0,0)!;(0,2)(0,[62])!(1,0)!(0,[25]);(0,2)(0,[62])!(1,0)!(0,[21])!(4,0)!;(0,2)!(2,0)!(0,[62])!(1,0)!(0,[21])!(2,0)!
(0,2)!(0,0)!(0,[62])!(1,0)!(0,[52])!(0,0)!;(0,2)(0,[62])!(1,0)!(0,[52]);(0,2)(0,[62])!(1,0)!(0,[12])!(4,0)!;(0,2)!(2,0)!(0,[62])!(1,0)!(0,[12])!(2,0)!
(0,2)!(0,0)!(0,[62])!(3,0)!(0,5)!(0,0)!;(0,2)(0,[62])!(3,0)!(0,5);(0,2)(0,[62])!(3,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[62])!(3,0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[62])!(6,0)!(0,2)!(0,0)!;(0,2)(0,[62])!(6,0)!(0,2);(3x,2)(0,[62])!(3x,0)!(0,2);(2,2)(1x,[62])!(3x,0)!(0,2)
(0,2)!(0,0)!(0,[64])!(0,0)!(0,6)!(0,0)!;(0,2)(0,[64])(0,6);(0,2)(0,[64])(0,6);(0,2)(0,[64])(0,6)
(0,2)!(0,0)!(0,[64])!(1,0)!(0,5)!(0,0)!;(0,2)(0,[64])!(1,0)!(0,5);(0,2)(0,[64])!(1,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,[64])!(1,0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,[64])!(6,0)!(0,0)!(0,0)!;(0,2)(0,[64])!(6,0)(0,0)!;(3x,2)(0,[63x])!(3x,0)(0,1x)!;(2,2)(1x,[63x])!(3x,0)(0,1x)!
(0,2)!(0,0)!(0,[67])!(1,0)!(0,2)!(0,0)!;(0,2)(0,[67])!(1,0)!(0,2);(0,2)(0,[63])!(1,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[63])!(1,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[67])!(3,0)!(0,0)!(0,0)!;(0,2)(0,[67])!(3,0)(0,0)!;(0,2)(0,[63])!(1,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[63])!(1,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[68])!(0,0)!(0,2)!(0,0)!;(0,2)(0,[68])(0,2);(0,2)(0,[68])(0,2);(0,2)(0,[68])(0,2)
(0,2)!(0,0)!(0,[6a])!(0,0)!(0,0)!(0,0)!;(0,2)(0,[6a])(0,0);(0,2)(0,[68])(0,2);(0,2)(0,[68])(0,2)
(0,2)!(0,0)!(0,[71])!([11],0)!(0,[24])!(0,0)!;(0,2)(0,[71])!([11],0)!(0,[24]);(0,2)(0,[31])!([11],0)!(0,[24])!(4,0)!;(0,2)!(2,0)!(0,[31])!([11],0)!(0,[24])!(2,0)!
(0,2)!(0,0)!(0,[71])!([11],0)!(0,[42])!(0,0)!;(0,2)(0,[71])!([11],0)!(0,[42]);(0,2)(0,[31])!([11],0)!(0,[42])!(4,0)!;(0,2)!(2,0)!(0,[31])!([11],0)!(0,[42])!(2,0)!
(0,2)!(0,0)!(0,[71])!([13],0)!(0,4)!(0,0)!;(0,2)(0,[71])!([13],0)!(0,4);(0,2)(0,[31])!([13],0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[31])!([13],0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[71])!([15],0)!(0,2)!(0,0)!;(0,2)(0,[71])!([15],0)!(0,2);(0,2)(0,[31])!([15],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[31])!([15],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[71])!([31],0)!(0,4)!(0,0)!;(0,2)(0,[71])!([31],0)!(0,4);(0,2)(0,[31])!([31],0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[31])!([31],0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[71])!([35],0)!(0,0)!(0,0)!;(0,2)(0,[71])!([35],0)(0,0)!;(0,2)(0,[31])!([15],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[31])!([15],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[71])!([51],0)!(0,2)!(0,0)!;(0,2)(0,[71])!([51],0)!(0,2);(0,2)(0,[31])!([51],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[31])!([51],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[71])!([53],0)!(0,0)!(0,0)!;(0,2)(0,[71])!([53],0)(0,0)!;(0,2)(0,[31])!([51],0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[31])!([51],0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[72])!(1,0)!(0,[24])!(0,0)!;(0,2)(0,[72])!(1,0)!(0,[24]);(0,2)(0,[32])!(1,0)!(0,[24])!(4,0)!;(0,2)!(2,0)!(0,[32])!(1,0)!(0,[24])!(2,0)!
(0,2)!(0,0)!(0,[72])!(1,0)!(0,[42])!(0,0)!;(0,2)(0,[72])!(1,0)!(0,[42]);(0,2)(0,[32])!(1,0)!(0,[42])!(4,0)!;(0,2)!(2,0)!(0,[32])!(1,0)!(0,[42])!(2,0)!
(0,2)!(0,0)!(0,[72])!(3,0)!(0,4)!(0,0)!;(0,2)(0,[72])!(3,0)!(0,4);(0,2)(0,[32])!(3,0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[32])!(3,0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[72])!(5,0)!(0,2)!(0,0)!;(0,2)(0,[72])!(5,0)!(0,2);(0,2)(0,[32])!(5,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[32])!(5,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[74])!(1,0)!(0,4)!(0,0)!;(0,2)(0,[74])!(1,0)!(0,4);(0,2)(0,[34])!(1,0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,[34])!(1,0)!(0,4)!(2,0)!
(0,2)!(0,0)!(0,[74])!(5,0)!(0,0)!(0,0)!;(0,2)(0,[74])!(5,0)(0,0)!;(0,2)(0,[33x])!(5,0)(4,1x)!;(0,2)!(2,0)!(0,[33x])!(5,0)(2,1x)!
(0,2)!(0,0)!(0,[76])!(1,0)!(0,2)!(0,0)!;(0,2)(0,[76])!(1,0)!(0,2);(0,2)(0,[36])!(1,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[36])!(1,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[76])!(3,0)!(0,0)!(0,0)!;(0,2)(0,[76])!(3,0)(0,0)!;(0,2)(0,[36])!(1,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,[36])!(1,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,[81])!(1,0)!(0,[24])!(0,0)!;(0,2)(0,[81])!(1,0)!(0,[24]);(0,2)(0,[81])!(1,0)!(0,[24]);(0,2)(0,[81])!(1,0)!(0,[24])
(0,2)!(0,0)!(0,[81])!(1,0)!(0,[42])!(0,0)!;(0,2)(0,[81])!(1,0)!(0,[42]);(0,2)(0,[81])!(1,0)!(0,[42]);(0,2)(0,[81])!(1,0)!(0,[42])
(0,2)!(0,0)!(0,[81])!(3,0)!(0,4)!(0,0)!;(0,2)(0,[81])!(3,0)!(0,4);(0,2)(0,[81])!(3,0)!(0,4);(0,2)(0,[81])!(3,0)!(0,4)
(0,2)!(0,0)!(0,[81])!(5,0)!(0,2)!(0,0)!;(0,2)(0,[81])!(5,0)!(0,2);(0,2)(0,[81])!(5,0)!(0,2);(0,2)(0,[81])!(5,0)!(0,2)
(0,2)!(0,0)!(0,[82])!(0,0)!(0,[24])!(0,0)!;(0,2)(0,[82])(0,[24]);(0,2)(0,[82])(0,[24]);(0,2)(0,[82])(0,[24])
(0,2)!(0,0)!(0,[82])!(0,0)!(0,[42])!(0,0)!;(0,2)(0,[82])(0,[42]);(0,2)(0,[82])(0,[42]);(0,2)(0,[82])(0,[42])
(0,2)!(0,0)!(0,[84])!(0,0)!(0,4)!(0,0)!;(0,2)(0,[84])(0,4);(0,2)(0,[84])(0,4);(0,2)(0,[84])(0,4)
(0,2)!(0,0)!(0,[86])!(0,0)!(0,2)!(0,0)!;(0,2)(0,[86])(0,2);(0,2)(0,[86])(0,2);(0,2)(0,[86])(0,2)
(0,2)!(0,0)!(0,[a1])!(1,0)!(0,4)!(0,0)!;(0,2)(0,[a1])!(1,0)!(0,4);(0,2)(0,[a1])!(1,0)!(0,4);(0,2)(0,[a1])!(1,0)!(0,4)
(0,2)!(0,0)!(0,[a1])!(5,0)!(0,0)!(0,0)!;(0,2)(0,[a1])!(5,0)(0,0)!;(0,2)(0,[81])!(5,0)!(0,2);(0,2)(0,[81])!(5,0)!(0,2)
(0,2)!(0,0)!(0,[a2])!(0,0)!(0,4)!(0,0)!;(0,2)(0,[a2])(0,4);(0,2)(0,[a2])(0,4);(0,2)(0,[a2])(0,4)
(0,2)!(0,0)!(0,[a6])!(0,0)!(0,0)!(0,0)!;(0,2)(0,[a6])(0,0);(0,2)(0,[86])(0,2);(0,2)(0,[86])(0,2)
(0,2)!(0,0)!(0,[c1])!(1,0)!(0,2)!(0,0)!;(0,2)(0,[c1])!(1,0)!(0,2);(0,2)(0,[c1])!(1,0)!(0,2);(0,2)(0,[c1])!(1,0)!(0,2)
(0,2)!(0,0)!(0,[c1])!(3,0)!(0,0)!(0,0)!;(0,2)(0,[c1])!(3,0)(0,0)!;(0,2)(0,[c1])!(1,0)!(0,2);(0,2)(0,[c1])!(1,0)!(0,2)
(0,2)!(0,0)!(0,[c2])!(0,0)!(0,2)!(0,0)!;(0,2)(0,[c2])(0,2);(0,2)(0,[c2])(0,2);(0,2)(0,[c2])(0,2)
(0,2)!(0,0)!(0,[c4])!(0,0)!(0,0)!(0,0)!;(0,2)(0,[c4])(0,0);(0,2)(0,[c3x])(0,0)!(0,1x)!;(0,2)(0,[c3x])(0,0)!(0,1x)!
(0,2)!(0,0)!(0,a)!(0,0)!(0,6)!(0,0)!;(0,2)(0,a)(0,6);(0,2)(0,a)(0,6);(0,2)(0,a)(0,6)
(0,2)!(0,0)!(0,a)!(1,0)!(0,5)!(0,0)!;(0,2)(0,a)!(1,0)!(0,5);(0,2)(0,a)!(1,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,a)!(1,0)!(0,1)!(2,0)!
(0,2)!(0,0)!(0,a)!(6,0)!(0,0)!(0,0)!;(0,2)(0,a)!(6,0)(0,0)!;(3x,2)(0,8)!(3x,0)!(0,2);(2,2)(1x,8)!(3x,0)!(0,2)
(0,2)!(0,0)!(0,d)!(1,0)!(0,2)!(0,0)!;(0,2)(0,d)!(1,0)!(0,2);(0,2)(0,9)!(1,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,9)!(1,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,d)!(3,0)!(0,0)!(0,0)!;(0,2)(0,d)!(3,0)(0,0)!;(0,2)(0,9)!(1,0)!(0,2)!(4,0)!;(0,2)!(2,0)!(0,9)!(1,0)!(0,2)!(2,0)!
(0,2)!(0,0)!(0,e)!(0,0)!(0,2)!(0,0)!;(0,2)(0,e)(0,2);(0,2)(0,e)(0,2);(0,2)(0,e)(0,2)
(0,3)!(0,0)!(0,0)!(1,0)!(0,[2c])!(0,0)!;(0,3)(0,0)!(1,0)!(0,[2c]);(0,2x)(1x,2)!(1,0)!(0,[2a]);(0,2x)(1x,2)!(1,0)!(0,[2a])
(0,3)!(0,0)!(0,0)!(1,0)!(0,[68])!(0,0)!;(0,3)(0,0)!(1,0)!(0,[68]);(0,2x)(1x,2)!(1,0)!(0,[48]);(0,2x)(1x,2)!(1,0)!(0,[48])
(0,3)!(0,0)!(0,0)!(1,0)!(0,[86])!(0,0)!;(0,3)(0,0)!(1,0)!(0,[86]);(0,2x)(1x,2)!(1,0)!(0,[84]);(0,2x)(1x,2)!(1,0)!(0,[84])
(0,3)!(0,0)!(0,0)!(1,0)!(0,[c2])!(0,0)!;(0,3)(0,0)!(1,0)!(0,[c2]);(0,2x)(1x,2)!(1,0)!(0,[a2]);(0,2x)(1x,2)!(1,0)!(0,[a2])
(0,3)!(0,0)!(0,0)!(1,0)!(0,e)!(0,0)!;(0,3)(0,0)!(1,0)!(0,e);(0,2x)(1x,0)!(1,0)!(0,e);(0,2x)(1x,0)!(1,0)!(0,e)
(0,3)!(0,0)!(0,0)!(3,0)!(0,[66])!(0,0)!;(0,3)(0,0)!(3,0)!(0,[66]);(0,2x)(1x,[22])!(3,0)!(0,[44]);(0,2x)(1x,[22])!(3,0)!(0,[44])
(0,3)!(0,0)!(0,0)!(3,0)!(0,c)!(0,0)!;(0,3)(0,0)!(3,0)!(0,c);(0,2x)(1x,2)!(3,0)!(0,a);(0,2x)(1x,2)!(3,0)!(0,a)
(0,3)!(0,0)!(0,0)!(7,0)!(0,8)!(0,0)!;(0,3)(0,0)!(7,0)!(0,8);(0,2x)(1x,2)!(5,0)!(0,8);(0,2x)(1x,2)!(5,0)!(0,8)
(0,3)!(0,0)!(0,0)!(7,0)!(0,[26])!(0,0)!;(0,3)(0,0)!(7,0)!(0,[26]);(0,2x)(1x,[22])!(5,0)!(0,[24]);(0,2x)(1x,[22])!(5,0)!(0,[24])
(0,3)!(0,0)!(0,0)!(7,0)!(0,[62])!(0,0)!;(0,3)(0,0)!(7,0)!(0,[62]);(0,2x)(1x,[22])!(5,0)!(0,[42]);(0,2x)(1x,[22])!(5,0)!(0,[42])
(0,3)!(0,0)!(0,0)!(9,0)!(0,6)!(0,0)!;(0,3)(0,0)!(9,0)!(0,6);(0,2x)(1x,2)!(9,0)!(0,4);(0,2x)(1x,2)!(9,0)!(0,4)
(0,3)!(0,0)!(0,0)!([11],0)!(0,[2b])!(0,0)!;(0,3)(0,0)!([11],0)!(0,[2b]);(0,2x)(1x,0)!([11],0)!(0,[27])!(4,0)!;(0,2x)!(2,0)!(1x,0)!([11],0)!(0,[27])!(2,0)!
(0,3)!(0,0)!(0,0)!([11],0)!(0,[58])!(0,0)!;(0,3)(0,0)!([11],0)!(0,[58]);(0,2x)(1x,0)!([11],0)!(0,[18])!(4,0)!;(0,2x)!(2,0)!(1x,0)!([11],0)!(0,[18])!(2,0)!
(0,3)!(0,0)!(0,0)!([11],0)!(0,[85])!(0,0)!;(0,3)(0,0)!([11],0)!(0,[85]);(0,2x)(1x,0)!([11],0)!(0,[81])!(4,0)!;(0,2x)!(2,0)!(1x,0)!([11],0)!(0,[81])!(2,0)!
(0,3)!(0,0)!(0,0)!([11],0)!(0,[b2])!(0,0)!;(0,3)(0,0)!([11],0)!(0,[b2]);(0,2x)(1x,0)!([11],0)!(0,[72])!(4,0)!;(0,2x)!(2,0)!(1x,0)!([11],0)!(0,[72])!(2,0)!
(0,3)!(0,0)!(0,0)!([13],0)!(0,[56])!(0,0)!;(0,3)(0,0)!([13],0)!(0,[56]);(0,2x)(1x,2)!([13],0)!(0,[14])!(4,0)!;(0,2x)!(2,0)!(1x,2)!([13],0)!(0,[14])!(2,0)!
(0,3)!(0,0)!(0,0)!([13],0)!(0,[65])!(0,0)!;(0,3)(0,0)!([13],0)!(0,[65]);(0,2x)(1x,2)!([13],0)!(0,[41])!(4,0)!;(0,2x)!(2,0)!(1x,2)!([13],0)!(0,[41])!(2,0)!
(0,3)!(0,0)!(0,0)!([13],0)!(0,b)!(0,0)!;(0,3)(0,0)!([13],0)!(0,b);(0,2x)(1x,0)!([13],0)!(0,7)!(4,0)!;(0,2x)!(2,0)!(1x,0)!([13],0)!(0,7)!(2,0)!
(0,3)!(0,0)!(0,0)!([16],0)!(0,8)!(0,0)!;(0,3)(0,0)!([16],0)!(0,8);(3x,2x)(1x,0)!([13x],0)!(0,8);(2,2x)([1x1x],0)!([13x],0)!(0,8)
(0,3)!(0,0)!(0,0)!([16],0)!(0,[26])!(0,0)!;(0,3)(0,0)!([16],0)!(0,[26]);(3x,2x)(1x,2)!([13x],0)!(0,[24]);(2,2x)([1x1x],2)!([13x],0)!(0,[24])
(0,3)!(0,0)!(0,0)!([16],0)!(0,[62])!(0,0)!;(0,3)(0,0)!([16],0)!(0,[62]);(3x,2x)(1x,2)!([13x],0)!(0,[42]);(2,2x)([1x1x],2)!([13x],0)!(0,[42])
(0,3)!(0,0)!(0,0)!([17],0)!(0,[25])!(0,0)!;(0,3)(0,0)!([17],0)!(0,[25]);(0,2x)(1x,2)!([15],0)!(0,[21])!(4,0)!;(0,2x)!(2,0)!(1x,2)!([15],0)!(0,[21])!(2,0)!
(0,3)!(0,0)!(0,0)!([17],0)!(0,[52])!(0,0)!;(0,3)(0,0)!([17],0)!(0,[52]);(0,2x)(1x,2)!([15],0)!(0,[12])!(4,0)!;(0,2x)!(2,0)!(1x,2)!([15],0)!(0,[12])!(2,0)!
(0,3)!(0,0)!(0,0)!([19],0)!(0,5)!(0,0)!;(0,3)(0,0)!([19],0)!(0,5);(0,2x)(1x,0)!([19],0)!(0,1)!(4,0)!;(0,2x)!(2,0)!(1x,0)!([19],0)!(0,1)!(2,0)!
